id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m073,g073,schema drift,52,48,27,93,185,ship,baseline,monotonic-signal,raise-signal
m074,g074,lineage depth,75,27,21,88,208,ship,edge,drag-penalty,drop-slack
m075,g075,partition skew,51,70,27,90,224,ship,recovery,confidence-floor,raise-drag
m076,g076,quality gap,86,54,42,40,152,watch,negative,lane-boundary,lower-confidence
m077,g077,schema drift,116,48,12,39,319,ship,baseline,monotonic-signal,raise-signal
m078,g078,lineage depth,77,37,41,79,143,watch,edge,drag-penalty,drop-slack
m079,g079,partition skew,66,15,22,76,150,watch,recovery,confidence-floor,raise-drag
m080,g080,quality gap,64,71,45,8,98,hold,negative,lane-boundary,lower-confidence
m081,g081,schema drift,75,32,41,41,91,hold,baseline,monotonic-signal,raise-signal
m082,g082,lineage depth,71,39,39,55,119,watch,edge,drag-penalty,drop-slack
m083,g083,partition skew,33,28,27,67,81,hold,recovery,confidence-floor,raise-drag
m084,g084,quality gap,61,53,12,21,201,ship,negative,lane-boundary,lower-confidence
m085,g085,schema drift,88,33,30,22,144,watch,baseline,monotonic-signal,raise-signal
m086,g086,lineage depth,47,14,20,64,106,hold,edge,drag-penalty,drop-slack
m087,g087,partition skew,35,59,44,46,58,hold,recovery,confidence-floor,raise-drag
m088,g088,quality gap,32,8,5,29,89,hold,negative,lane-boundary,lower-confidence
m089,g089,schema drift,43,20,33,87,81,hold,baseline,monotonic-signal,raise-signal
m090,g090,lineage depth,39,53,27,71,147,watch,edge,drag-penalty,drop-slack
m091,g091,partition skew,45,18,12,25,103,hold,recovery,confidence-floor,raise-drag
m092,g092,quality gap,51,68,16,79,253,ship,negative,lane-boundary,lower-confidence
m093,g093,schema drift,67,25,44,87,95,hold,baseline,monotonic-signal,raise-signal
m094,g094,lineage depth,101,30,18,89,279,ship,edge,drag-penalty,drop-slack
m095,g095,partition skew,90,17,34,52,130,watch,recovery,confidence-floor,raise-drag
m096,g096,quality gap,44,42,12,25,149,watch,negative,lane-boundary,lower-confidence
